                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.7635,                 5.5338,                 4.2637,                  1e-05,                0.00308,                  1e-05,                      0,                 4.2361,                 5.8618,                  4.189,             0.00036321,             0.00036321,             0.00036321
                      2,                 2.9431,                 4.5772,                 3.5068,                  1e-05,                0.00308,                  1e-05,                      0,                 4.2266,                 5.6964,                 4.2114,             0.00072628,             0.00072628,             0.00072628
                      3,                 2.5452,                 3.8839,                 2.9279,                0.16289,                0.20697,                0.10831,                0.05035,                 1.8212,                 4.2011,                 2.4173,               0.001082,               0.001082,               0.001082
                      4,                 2.2686,                 3.4875,                 2.6316,                0.33203,                0.27065,                0.15827,                0.07917,                 1.9564,                 5.8582,                 2.4066,               0.001078,               0.001078,               0.001078
                      5,                 2.0874,                 2.9495,                  2.481,                0.23005,                0.27485,                 0.2493,                0.14765,                 1.6863,                 3.7429,                 2.2333,               0.001078,               0.001078,               0.001078
                      6,                 1.9261,                 2.5797,                 2.2974,                0.42675,                0.39657,                0.26868,                0.16201,                 1.4189,                 4.2981,                 1.9284,               0.001067,               0.001067,               0.001067
                      7,                 1.7987,                 2.4067,                 2.2241,                0.42228,                0.37326,                0.52447,                0.32217,                 1.2662,                 2.5194,                 1.8018,               0.001056,               0.001056,               0.001056
                      8,                 1.6674,                 2.1127,                  2.067,                0.43895,                0.56743,                0.50281,                 0.3609,                 1.0299,                 2.0725,                 1.5601,               0.001045,               0.001045,               0.001045
                      9,                 1.6015,                 2.0139,                 1.9746,                 0.6359,                 0.7196,                0.74507,                0.52852,                 1.0334,                 1.5048,                 1.4954,               0.001034,               0.001034,               0.001034
                     10,                 1.5319,                 1.8536,                 1.9253,                0.86271,                0.71915,                0.76876,                0.52786,                 1.1064,                 1.4363,                 1.5299,               0.001023,               0.001023,               0.001023
                     11,                 1.4432,                 1.6975,                 1.8268,                0.89841,                0.76166,                0.78818,                0.58301,                0.96557,                 1.2481,                 1.3823,               0.001012,               0.001012,               0.001012
                     12,                 1.3709,                 1.6441,                 1.7516,                 0.5991,                0.63748,                0.70715,                0.52884,                0.94395,                 1.4089,                 1.3648,               0.001001,               0.001001,               0.001001
                     13,                 1.3698,                 1.6018,                 1.7197,                0.82114,                0.67867,                0.76499,                0.57191,                0.93676,                 1.2155,                 1.3616,             0.00099001,             0.00099001,             0.00099001
                     14,                 1.3368,                 1.5448,                 1.7014,                0.86404,                0.69759,                0.76331,                0.55097,                0.98625,                 1.3244,                 1.4075,             0.00097901,             0.00097901,             0.00097901
                     15,                 1.3256,                  1.505,                 1.6926,                0.67721,                0.71532,                0.78223,                0.59693,                0.86875,                 1.2001,                 1.2851,             0.00096801,             0.00096801,             0.00096801
                     16,                 1.2884,                 1.4503,                 1.6495,                0.91045,                0.71245,                0.78809,                 0.5456,                 1.0292,                 1.1025,                 1.3977,             0.00095702,             0.00095702,             0.00095702
                     17,                 1.2392,                 1.3657,                 1.6166,                0.95453,                0.76146,                0.81204,                0.61416,                0.86956,                0.94189,                 1.2803,             0.00094602,             0.00094602,             0.00094602
                     18,                 1.2193,                  1.275,                 1.5783,                0.87415,                 0.7952,                0.81724,                0.60493,                0.94331,                0.88285,                 1.3296,             0.00093502,             0.00093502,             0.00093502
                     19,                 1.2093,                 1.3004,                 1.5676,                0.63515,                0.75956,                0.76058,                0.59234,                0.82574,                 1.0788,                 1.2387,             0.00092402,             0.00092402,             0.00092402
                     20,                 1.2531,                 1.3163,                 1.6163,                0.95127,                0.77383,                0.81379,                0.61765,                0.86106,                0.88855,                 1.2707,             0.00091302,             0.00091302,             0.00091302
                     21,                 1.2088,                 1.2254,                 1.5675,                 0.9276,                0.77656,                0.82513,                0.62613,                0.86532,                0.83939,                  1.261,             0.00090202,             0.00090202,             0.00090202
                     22,                  1.191,                 1.2561,                 1.5589,                0.61582,                0.72858,                0.77489,                 0.5654,                0.95149,                 1.0515,                 1.3323,             0.00089102,             0.00089102,             0.00089102
                     23,                 1.1469,                 1.2005,                 1.5098,                0.88908,                0.72125,                0.79367,                0.60416,                 0.8448,                0.90982,                 1.2333,             0.00088002,             0.00088002,             0.00088002
                     24,                 1.1347,                 1.2026,                 1.4968,                0.87151,                0.72675,                0.80983,                0.63372,                0.82338,                0.92128,                 1.2247,             0.00086902,             0.00086902,             0.00086902
                     25,                 1.1436,                 1.1578,                 1.5055,                0.91776,                0.71917,                0.80833,                0.61952,                0.88007,                0.87711,                 1.2551,             0.00085803,             0.00085803,             0.00085803
                     26,                 1.1552,                 1.1634,                 1.5139,                0.94905,                0.77386,                0.80286,                0.62358,                0.87311,                0.73114,                 1.2492,             0.00084703,             0.00084703,             0.00084703
                     27,                 1.1149,                 1.1213,                 1.4719,                 0.9359,                0.79724,                0.80465,                0.60652,                 0.8907,                0.80707,                 1.2745,             0.00083603,             0.00083603,             0.00083603
                     28,                 1.1057,                 1.0892,                 1.4612,                0.77121,                0.78964,                0.81036,                0.62787,                 0.8466,                0.85678,                 1.2153,             0.00082503,             0.00082503,             0.00082503
                     29,                 1.1076,                  1.087,                 1.4528,                0.94617,                0.79012,                0.81704,                0.63275,                0.86415,                 0.6931,                 1.2349,             0.00081403,             0.00081403,             0.00081403
                     30,                 1.1484,                 1.1215,                  1.499,                0.94174,                0.77602,                0.79843,                0.62224,                0.82721,                0.77067,                 1.2113,             0.00080303,             0.00080303,             0.00080303
                     31,                  1.095,                 1.0835,                 1.4485,                0.75376,                 0.8243,                0.81144,                0.63446,                   0.82,                0.72424,                 1.2167,             0.00079203,             0.00079203,             0.00079203
                     32,                 1.0899,                 1.0219,                 1.4414,                0.77304,                0.84286,                0.84231,                0.66366,                0.80576,                0.68684,                 1.1944,             0.00078103,             0.00078103,             0.00078103
                     33,                 1.0929,                 1.0748,                 1.4351,                0.73601,                0.80204,                 0.7925,                0.62041,                 0.8302,                0.71649,                 1.2215,             0.00077003,             0.00077003,             0.00077003
                     34,                 1.0525,                 1.0154,                  1.416,                0.94468,                0.77472,                0.80718,                0.63804,                 0.8109,                0.70335,                 1.2026,             0.00075904,             0.00075904,             0.00075904
                     35,                 1.0746,                0.98933,                 1.4184,                0.73213,                0.81429,                 0.8262,                0.64511,                0.81295,                0.71403,                 1.2154,             0.00074804,             0.00074804,             0.00074804
                     36,                 1.0515,                0.96877,                 1.4046,                 0.9387,                0.79203,                 0.8184,                0.63246,                0.85948,                0.65964,                 1.2386,             0.00073704,             0.00073704,             0.00073704
                     37,                  1.074,                 1.0103,                 1.4191,                0.74916,                0.82283,                0.80936,                 0.6419,                0.79597,                0.71588,                  1.204,             0.00072604,             0.00072604,             0.00072604
                     38,                 1.0404,                0.97858,                 1.3966,                0.77261,                0.85139,                0.83762,                0.64602,                0.86173,                0.69677,                 1.2396,             0.00071504,             0.00071504,             0.00071504
                     39,                 1.0419,                 1.0075,                 1.3984,                0.83012,                0.81936,                0.83575,                0.65021,                 0.8344,                0.64165,                 1.2124,             0.00070404,             0.00070404,             0.00070404
                     40,                 1.0431,                 1.0077,                 1.4165,                0.81023,                0.79611,                0.83006,                 0.6541,                 0.8012,                0.65319,                 1.1975,             0.00069304,             0.00069304,             0.00069304
                     41,                  1.024,                0.98568,                 1.3927,                0.90382,                0.82857,                0.84619,                0.65525,                0.82775,                0.62997,                 1.2126,             0.00068204,             0.00068204,             0.00068204
                     42,                 1.0216,                0.96206,                 1.3928,                0.85514,                0.82677,                0.84022,                0.64717,                0.87682,                0.68573,                 1.2323,             0.00067104,             0.00067104,             0.00067104
                     43,                 1.0078,                 1.0136,                  1.383,                 0.7791,                0.82857,                0.83063,                0.63831,                0.84527,                 0.6749,                 1.2305,             0.00066005,             0.00066005,             0.00066005
                     44,                 1.0111,                0.96364,                 1.3856,                 0.7991,                0.89595,                0.85007,                0.67065,                0.82443,                0.59134,                 1.2142,             0.00064905,             0.00064905,             0.00064905
                     45,                0.98758,                 0.9098,                 1.3597,                0.86285,                0.84921,                0.86137,                0.68717,                0.78057,                0.60071,                 1.1684,             0.00063805,             0.00063805,             0.00063805
                     46,                 1.0019,                0.91943,                 1.3658,                0.79502,                0.85442,                0.84884,                0.68164,                0.79512,                0.61506,                 1.1798,             0.00062705,             0.00062705,             0.00062705
                     47,                 1.0084,                 0.9235,                 1.3663,                0.81746,                0.79318,                0.84228,                0.66411,                0.81537,                0.60546,                 1.2008,             0.00061605,             0.00061605,             0.00061605
                     48,                0.97972,                0.87873,                 1.3438,                0.92303,                0.79643,                0.84948,                0.66832,                0.82463,                0.67683,                    1.2,             0.00060505,             0.00060505,             0.00060505
                     49,                 1.0004,                0.91875,                  1.361,                0.86834,                0.86826,                0.87808,                0.68421,                 0.8326,                0.56211,                 1.2174,             0.00059405,             0.00059405,             0.00059405
                     50,                 1.0001,                0.92506,                 1.3625,                0.91982,                0.87143,                0.88159,                0.70609,                0.78498,                0.53727,                 1.1701,             0.00058305,             0.00058305,             0.00058305
                     51,                0.99941,                0.88927,                 1.3556,                0.92118,                0.84286,                0.87255,                0.69671,                0.79316,                0.57277,                 1.1803,             0.00057205,             0.00057205,             0.00057205
                     52,                0.98124,                0.90347,                 1.3522,                0.89342,                0.83272,                0.84673,                0.68364,                0.79029,                0.57315,                 1.1819,             0.00056105,             0.00056105,             0.00056105
                     53,                0.97418,                0.83423,                 1.3251,                0.87748,                0.83811,                 0.8716,                0.67296,                0.86948,                0.61114,                  1.233,             0.00055006,             0.00055006,             0.00055006
                     54,                 1.0117,                0.86754,                  1.366,                0.89626,                0.88571,                0.90541,                0.68428,                0.89974,                0.55999,                 1.2418,             0.00053906,             0.00053906,             0.00053906
                     55,                0.98981,                0.87695,                 1.3552,                 0.9392,                0.84397,                0.87756,                0.68198,                0.87575,                0.55497,                 1.2363,             0.00052806,             0.00052806,             0.00052806
                     56,                0.93826,                0.85061,                 1.3179,                0.87068,                0.87972,                0.91257,                0.73353,                0.78168,                0.51365,                 1.1703,             0.00051706,             0.00051706,             0.00051706
                     57,                0.95918,                0.86106,                 1.3187,                0.95198,                0.84212,                0.87389,                0.69948,                0.79996,                0.53207,                 1.1798,             0.00050606,             0.00050606,             0.00050606
                     58,                0.94924,                0.83928,                 1.3194,                0.87669,                 0.8546,                0.85703,                 0.6843,                0.80673,                0.59262,                  1.182,             0.00049506,             0.00049506,             0.00049506
                     59,                0.94305,                0.80368,                 1.3156,                0.83809,                0.87905,                0.87565,                0.69683,                 0.7959,                0.51451,                 1.1763,             0.00048406,             0.00048406,             0.00048406
                     60,                0.95479,                0.82161,                 1.3227,                0.91638,                0.85889,                0.88365,                 0.6925,                0.81682,                 0.5722,                 1.1871,             0.00047306,             0.00047306,             0.00047306
                     61,                0.91439,                0.79113,                 1.2959,                0.88207,                 0.8771,                0.89864,                0.71385,                0.80453,                0.51644,                 1.1861,             0.00046206,             0.00046206,             0.00046206
                     62,                0.95691,                0.81987,                 1.3136,                0.95537,                0.86765,                0.88694,                0.70635,                0.81257,                0.52108,                 1.1988,             0.00045107,             0.00045107,             0.00045107
                     63,                0.93186,                0.80034,                 1.3054,                 0.9151,                0.88303,                0.88425,                0.69774,                0.81096,                0.51386,                 1.1937,             0.00044007,             0.00044007,             0.00044007
                     64,                0.92627,                0.79798,                 1.3086,                0.91487,                 0.8616,                0.88619,                0.68175,                0.86232,                0.52592,                 1.2281,             0.00042907,             0.00042907,             0.00042907
                     65,                 0.9206,                0.78588,                 1.2916,                0.94922,                0.86974,                0.88552,                0.68466,                 0.8449,                0.51281,                 1.2235,             0.00041807,             0.00041807,             0.00041807
                     66,                0.94237,                0.80841,                 1.3003,                0.91636,                0.87728,                0.89376,                0.72495,                0.79243,                 0.5037,                 1.1725,             0.00040707,             0.00040707,             0.00040707
                     67,                0.92242,                0.76235,                 1.2872,                0.94853,                0.85083,                0.89163,                0.71248,                0.81414,                0.49215,                 1.1746,             0.00039607,             0.00039607,             0.00039607
                     68,                0.93265,                0.81475,                 1.3014,                0.95856,                0.86175,                0.89678,                0.72692,                0.77079,                0.49677,                 1.1637,             0.00038507,             0.00038507,             0.00038507
                     69,                0.94385,                0.79849,                 1.3152,                0.95079,                0.84478,                0.88859,                0.70218,                0.82315,                0.53083,                 1.1962,             0.00037407,             0.00037407,             0.00037407
                     70,                0.91553,                0.79087,                 1.2835,                0.90157,                0.88448,                0.89666,                0.71018,                0.81191,                0.51588,                 1.1886,             0.00036307,             0.00036307,             0.00036307
                     71,                 0.9049,                0.78083,                 1.2828,                 0.9287,                0.84414,                0.87738,                  0.707,                0.79158,                0.49491,                 1.1705,             0.00035208,             0.00035208,             0.00035208
                     72,                 0.9004,                0.77296,                 1.2807,                0.88062,                0.87136,                0.88668,                 0.7229,                0.78198,                0.45622,                  1.159,             0.00034108,             0.00034108,             0.00034108
                     73,                0.88647,                0.78296,                 1.2801,                 0.8837,                0.87026,                0.87557,                0.69702,                0.79283,                 0.4836,                 1.1765,             0.00033008,             0.00033008,             0.00033008
                     74,                0.91053,                 0.7972,                  1.278,                0.94777,                0.88418,                0.89087,                0.71867,                0.79245,                 0.4919,                 1.1743,             0.00031908,             0.00031908,             0.00031908
                     75,                0.87578,                0.71782,                 1.2614,                0.89071,                0.88452,                0.90387,                0.72899,                0.79431,                0.46595,                 1.1745,             0.00030808,             0.00030808,             0.00030808
                     76,                0.88473,                0.72843,                 1.2741,                0.90886,                0.89475,                0.89216,                0.71021,                0.82015,                0.47872,                 1.1982,             0.00029708,             0.00029708,             0.00029708
                     77,                0.90544,                0.73325,                 1.2941,                0.92617,                0.88571,                0.89321,                0.70765,                0.81013,                0.46481,                 1.1862,             0.00028608,             0.00028608,             0.00028608
                     78,                0.89112,                0.74114,                 1.2707,                0.90333,                0.88571,                0.89959,                 0.7303,                0.77612,                 0.4773,                 1.1665,             0.00027508,             0.00027508,             0.00027508
                     79,                0.90343,                0.74651,                 1.2691,                0.82018,                0.91121,                0.87734,                0.69577,                0.82618,                0.49969,                 1.1971,             0.00026408,             0.00026408,             0.00026408
                     80,                0.84928,                0.68922,                 1.2349,                0.93967,                0.88571,                0.90061,                0.71914,                 0.7953,                0.46184,                 1.1783,             0.00025309,             0.00025309,             0.00025309
                     81,                0.87375,                0.73027,                 1.2687,                0.90278,                    0.9,                0.89487,                0.70253,                 0.8398,                0.47057,                 1.2211,             0.00024209,             0.00024209,             0.00024209
                     82,                0.87333,                0.73602,                 1.2621,                0.80792,                0.88822,                0.85942,                0.68227,                0.81228,                0.54503,                 1.1804,             0.00023109,             0.00023109,             0.00023109
                     83,                0.84858,                0.72531,                 1.2508,                 0.9477,                 0.8852,                0.91027,                0.72772,                 0.7967,                0.46234,                 1.1757,             0.00022009,             0.00022009,             0.00022009
                     84,                0.87334,                 0.7137,                 1.2638,                 0.9454,                   0.88,                0.89192,                0.70217,                0.82132,                0.47653,                 1.1919,             0.00020909,             0.00020909,             0.00020909
                     85,                0.85611,                0.70938,                 1.2547,                0.93986,                   0.85,                0.89118,                 0.7064,                0.83287,                0.47964,                 1.2019,             0.00019809,             0.00019809,             0.00019809
                     86,                0.86826,                0.72926,                 1.2565,                0.88478,                0.90205,                0.89409,                0.70935,                0.80662,                0.45936,                 1.1875,             0.00018709,             0.00018709,             0.00018709
                     87,                0.84993,                0.69885,                 1.2477,                0.91973,                0.84608,                0.88445,                0.71146,                0.79169,                0.45162,                 1.1745,             0.00017609,             0.00017609,             0.00017609
                     88,                0.85489,                0.68804,                 1.2368,                0.92916,                0.89996,                0.89524,                0.71766,                0.79984,                0.44844,                  1.174,             0.00016509,             0.00016509,             0.00016509
                     89,                0.85402,                0.68658,                   1.25,                0.85174,                0.89787,                0.87384,                0.69481,                 0.8113,                0.49004,                 1.1866,              0.0001541,              0.0001541,              0.0001541
                     90,                0.82862,                0.68452,                 1.2349,                0.87792,                0.87477,                0.89179,                0.72933,                0.76611,                0.43392,                 1.1491,              0.0001431,              0.0001431,              0.0001431
                     91,                0.76994,                0.60793,                 1.1724,                0.86159,                0.89836,                0.89691,                0.72058,                0.79299,                0.43311,                 1.1825,              0.0001321,              0.0001321,              0.0001321
                     92,                0.76084,                0.59219,                 1.1722,                0.90058,                0.89865,                0.90343,                0.73496,                0.79016,                0.42978,                 1.1812,              0.0001211,              0.0001211,              0.0001211
                     93,                0.74284,                0.60077,                 1.1543,                0.93531,                0.86551,                0.89391,                0.71677,                0.79941,                0.44918,                  1.183,              0.0001101,              0.0001101,              0.0001101
                     94,                0.74079,                0.56649,                 1.1508,                0.93034,                 0.8816,                 0.9056,                0.73749,                0.78018,                 0.4335,                 1.1715,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     95,                 0.7382,                0.58227,                 1.1599,                0.92496,                0.89692,                0.89892,                0.72322,                0.79741,                0.45123,                 1.1784,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     96,                0.73413,                 0.5591,                 1.1416,                0.89118,                0.89952,                0.89956,                0.73107,                0.77878,                0.43605,                  1.166,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     97,                0.72535,                0.55678,                  1.144,                0.93383,                0.87695,                0.90393,                0.72897,                0.77634,                0.42993,                 1.1659,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     98,                0.73118,                0.54983,                  1.151,                0.91167,                0.89912,                0.90182,                0.72238,                0.80324,                0.42835,                  1.182,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     99,                0.72005,                0.54291,                 1.1354,                0.91207,                0.89998,                 0.9036,                0.73525,                0.78981,                0.42403,                 1.1701,             4.4107e-05,             4.4107e-05,             4.4107e-05
                    100,                0.71912,                0.53596,                 1.1329,                0.95016,                0.87577,                0.89343,                0.71831,                 0.7942,                0.44312,                 1.1787,             3.3108e-05,             3.3108e-05,             3.3108e-05
